id,defensivelinezonePlayers,deepzonePlayers,hookzonePlayers,curlzonePlayers,flatzonePlayers,defenseArea,defenseAreaCoverDefenders,width,height,numberQBs,numberWRs,numberTEs,numberRBs,numberFBs,numberOffensivePlayersAnotherPosition,numberSafeties,numberLBs,numberCBs,strongSide,numberPlayersDefenseStrongSide,numberPlayersDefenseWeakSide,numberPlayersOffenseStrongSide,numberPlayersOffenseWeakSide,differenceOffenseVsDefenseWidth,differenceOffenseVsDefenseStrongSide,differenceOffenseVsDefenseWeakSide,HeightByWeightDeep,HeightByWeightHook,HeightByWeightCurl,HeightByWeightFlat,WeightByArea,density,densityNoLine,densityInsidePoints,densityInsidePointsNoLine
2018092301:3401:3,4,0,0,2,2,101.48285,16.444700000000015,34.71,6.270000000000003,1,4,0,1,0,0,3,2,3,left,3,5,3,2,1.5799999999999983,0,-3,0.0,0.0,0.0201062801932367,0.0209830866807611,21.648312222174905,0.0788310537199142,0.2432394631705045,7.940876709710064,7.756760536829495
2018092307:51:3,0,0,2,4,1,59.270499999999885,59.270499999999885,26.68,4.670000000000002,1,3,1,1,0,0,2,2,3,right,4,3,4,1,-2.25,0,-2,0.0,0.0184511278195488,0.0195042087263728,0.0186868686868686,11.55718274689772,0.1181025974135533,0.1181025974135533,6.932512801477969,6.932512801477969
2018092310:2681:3,0,0,4,3,0,49.90674999999989,49.90674999999989,18.61,6.47999999999999,1,3,1,1,0,0,1,2,4,right,4,3,3,2,-4.099999999999994,-1,-1,0.0,0.0186103869917762,0.0205355276907001,0.0,13.184589258968003,0.1402615878613617,0.1402615878613617,6.899813151527598,6.899813151527598
2018092400:998:3,0,0,5,2,0,52.29545,52.29545,14.279999999999998,7.240000000000002,1,1,1,1,1,0,1,3,3,right,3,4,4,0,-10.43,1,-4,0.0,0.0185213280622893,0.0204841269841269,0.0,12.850066305959697,0.1338548573537468,0.1338548573537468,6.904389387604467,6.904389387604467
2018092700:1914:4,0,0,3,4,0,26.49654999999998,26.49654999999998,21.26,6.32,1,3,1,1,0,0,2,2,3,right,4,3,3,2,-3.139999999999997,-1,-1,0.0,0.0179329357877452,0.0199517879670555,0.0,25.852422296487678,0.2641853373363704,0.2641853373363704,6.811296187616878,6.811296187616878
2018092700:3239:4,0,0,5,2,0,46.19559999999987,46.19559999999987,15.680000000000003,5.889999999999986,1,3,1,1,0,0,2,2,3,right,5,2,3,2,1.4699999999999953,-2,0,0.0,0.0187280041554294,0.0207916828102802,0.0,14.633428291871994,0.1515295829039999,0.1515295829039999,6.913411666912,6.913411666912
2018093007:3472:4,0,0,3,3,1,39.65034999999999,39.65034999999999,23.480000000000004,3.890000000000001,1,3,1,1,0,0,2,2,3,left,4,3,2,3,-0.0400000000000027,-2,0,0.0,0.0189514997396394,0.0204245666220894,0.0204545454545454,16.519400207059967,0.1765432083197248,0.1765432083197248,6.899118166674443,6.899118166674443
2018093007:4428:4,1,0,2,4,0,29.676049999999925,21.65024999999993,17.720000000000002,2.759999999999998,1,1,3,1,0,0,2,3,2,right,4,3,3,2,-0.8499999999999979,-1,-1,0.0,0.0184835694905034,0.0194750910929833,0.0,26.466207087678058,0.2358804490489811,0.2771330585097178,6.831513964965014,6.815244627660188
2018093010:1208:4,0,0,2,4,1,39.36540000000013,39.36540000000013,27.39,6.489999999999995,1,3,1,1,0,0,1,2,4,left,3,4,3,2,-2.969999999999999,0,-2,0.0,0.0183705170975813,0.0193584420505602,0.0206896551724137,16.765992470545143,0.1778211322633576,0.1778211322633576,6.8983879244209385,6.8983879244209385
2018100700:360:5,2,0,4,2,0,72.86020000000002,33.02655,14.2,6.43,1,2,2,1,0,0,2,4,2,left,4,4,3,2,1.7000000000000028,-1,-2,0.0,0.0188393145213328,0.020065982404692,0.0,17.289120419783476,0.1097993143032821,0.1816720184215426,7.917650514272538,7.878885321052305
2018100700:2755:5,1,0,2,5,0,87.57244999999998,50.45499999999998,18.379999999999995,6.52,1,2,2,1,0,0,2,4,2,right,3,5,3,2,-2.689999999999994,0,-3,0.0,0.0182429245283018,0.0192946252615728,0.0,13.556634624913295,0.0913529312015365,0.1387374888514518,7.942904417999039,7.920721434942028
2018100702:1077:5,0,0,5,2,0,39.2661,39.2661,14.31,6.180000000000003,1,3,1,1,0,0,1,3,3,left,3,4,3,2,1.3200000000000005,0,-2,0.0,0.0184750026889662,0.0190659456053764,0.0,17.878016915354465,0.178270823942281,0.178270823942281,6.923598218310451,6.923598218310451
2018100703:1436:5,1,0,6,1,0,39.198600000000006,31.39909999999998,10.46,7.420000000000002,1,4,1,0,0,0,1,3,4,right,2,6,3,2,29.07,1,-4,0.0,0.0188592282877405,0.0206896551724137,0.0,21.37003926864147,0.2040889215431163,0.2229363262004326,7.897955539228442,7.840759766999691
2018100703:4745:5,6,0,0,4,0,120.61029999999994,7.825049999999887,27.11,6.400000000000006,1,3,1,1,0,0,2,4,4,right,6,4,3,2,-1.0300000000000011,-3,-2,0.0,0.0,0.0198520722452197,0.0,46.5172746500029,0.0829116584570306,0.5111788423077243,9.958544170771484,9.616615868269207
2018100703:4767:5,4,0,3,2,1,47.59179999999989,31.982249999999866,28.67,2.989999999999995,1,3,1,1,0,0,2,4,4,left,5,5,3,2,-0.1400000000000041,-2,-3,0.0,0.0171012782694198,0.0206975655430711,0.0192631578947368,18.666604131979536,0.2101202307960619,0.187604061627935,9.873927861522365,9.874930625581376
2018100704:3437:5,4,0,0,2,2,96.42889999999996,21.73815000000019,33.47,5.519999999999996,1,3,1,1,0,0,2,3,3,right,5,3,3,2,1.0700000000000005,-2,-1,0.0,0.0,0.0199163155430711,0.0202349374763167,16.698753113765285,0.0829626802753116,0.1840082987742731,7.937777989793516,7.815991701225727
2018100706:917:5,0,0,6,2,0,53.524350000000254,53.524350000000254,26.81,3.990000000000009,1,4,0,1,0,0,3,2,3,right,3,5,3,2,6.77,0,-3,0.0,0.0189078286483186,0.021368923971749,0.0,14.12441253373458,0.1494646828966622,0.1494646828966622,7.925267658551669,7.925267658551669
2018100706:1007:5,0,0,2,4,1,51.0065,51.0065,26.630000000000003,3.5600000000000023,1,3,1,1,0,0,2,2,3,right,4,3,3,2,-0.4300000000000032,-1,-1,0.0,0.0170684523809523,0.0202343055751052,0.0220481927710843,12.939527315146108,0.1372374109182162,0.1372374109182162,6.921578622332448,6.921578622332448
2018100706:2864:5,1,0,1,3,2,20.532000000000128,20.532000000000128,32.22,1.1800000000000068,1,3,1,1,0,0,2,2,3,left,4,3,3,2,0.1200000000000045,-1,-1,0.0,0.0190721649484536,0.0195981499328671,0.021368923971749,26.690044808104258,0.3409312293006018,0.2922267679719444,6.805182154685371,6.805182154685371
2018100710:909:5,0,0,4,2,1,37.76504999999997,37.76504999999997,24.020000000000003,3.700000000000003,1,1,2,2,0,0,2,3,2,right,4,3,3,2,-2.3100000000000023,-1,-1,0.0,0.0184076230914723,0.0201679841897233,0.0207954545454545,17.71479185119576,0.1853565664549631,0.1853565664549631,6.867602452532169,6.867602452532169
2018101402:2499:6,1,0,3,2,1,71.43795000000009,45.08035000000011,24.99,6.210000000000001,1,3,1,1,0,0,3,1,3,right,4,3,4,1,-3.750000000000004,0,-2,0.0,0.018340523149794,0.0204584639498432,0.0206896551724137,12.355715960501607,0.0979871342892677,0.1330956835960675,6.958005513876028,6.88908693033661
2018101404:999:6,0,0,4,3,0,41.89185000000002,41.89185000000002,17.050000000000004,4.530000000000001,1,2,2,1,0,0,3,2,2,left,3,4,3,2,-0.4400000000000048,0,-2,0.0,0.0186687399546106,0.0202299381290977,0.0,16.13679033033871,0.1670969412904896,0.1670969412904896,6.8567740503224375,6.8567740503224375
2018101409:1924:6,2,0,1,3,2,32.05250000000001,30.83164999999993,33.83,2.030000000000001,1,3,1,1,0,0,3,2,3,right,4,4,3,2,0.2100000000000008,-1,-2,0.0,0.020595238095238,0.0199233729187692,0.0213920099875156,16.995522458253163,0.2495905155604086,0.1946052189876316,7.812807113329693,7.805394781012368
2018101409:3743:6,5,0,0,4,0,135.89145000000002,15.709599999999972,25.410000000000004,8.86999999999999,1,3,1,1,0,0,3,3,3,right,5,4,2,3,-3.110000000000003,-3,-1,0.0,0.0,0.0196093122506515,0.0,22.59764729846722,0.0662293323089863,0.2546213780108982,8.963205926495007,8.745378621989103
2018101500:1954:6,6,0,1,3,0,140.73470000000023,11.316800000000091,28.4,7.319999999999993,1,3,1,1,0,0,3,4,3,right,5,5,3,2,4.329999999999998,-2,-3,0.0,0.0197802197802197,0.0207468213047445,0.0,31.63438427824094,0.0710556813635868,0.353456807578111,9.964472159318207,9.734907394316416
2018102104:515:7,3,0,0,2,2,19.006350000000005,15.628350000000085,36.43,1.730000000000004,1,3,1,1,0,0,2,2,3,right,4,3,4,1,0.1499999999999985,0,-2,0.0,0.0,0.0199655377302436,0.0203576669112252,23.354992689567236,0.3682979635753313,0.2559451253651204,6.7895440208140965,6.808041155976159
2018102109:930:7,1,0,3,2,2,48.58965000000013,33.27200000000006,33.580000000000005,7.329999999999998,1,3,1,1,0,0,1,3,4,right,4,4,3,2,1.4799999999999969,-1,-2,0.0,0.0175307705767503,0.0197818914956011,0.0204571871367686,20.347439288290417,0.1646441165968468,0.2103871122866069,7.897097427126971,7.8797787929790815
2018102900:4579:8,1,0,2,4,0,37.69315,37.19335000000009,17.959999999999997,3.970000000000006,1,3,1,1,0,0,3,1,3,right,4,3,3,2,0.4200000000000017,-1,-1,0.0,0.017635000903016,0.0202477085015654,0.0,15.298433725383669,0.185710135661254,0.1613191605488611,6.867349903099104,6.892453892967426
2018110100:516:9,1,0,4,1,1,50.69719999999997,33.45364999999995,16.869999999999997,6.409999999999997,1,2,1,2,0,0,2,3,2,right,2,5,2,3,2.910000000000004,0,-2,0.0,0.0181619659488501,0.0195604395604395,0.0212790697674418,17.516773207108965,0.1380746865704615,0.1793526266939484,6.901375223878242,6.880431582204034
2018110400:4039:9,5,0,1,2,2,6.509749999999987,3.5626500000002927,36.24,0.3299999999999983,1,4,1,0,0,0,2,4,4,right,6,4,3,2,0.1200000000000045,-3,-2,0.0,0.0191489361702127,0.0196558988764044,0.0207426900584795,127.7139208173586,1.53615730250778,1.403449679311633,8.924689888244554,8.596550320688367
2018110408:3083:9,0,0,2,4,1,47.03570000000004,47.03570000000004,22.84,3.86,1,3,1,1,0,0,3,1,3,right,2,5,2,3,-1.0399999999999991,0,-2,0.0,0.0190655209452201,0.0192477822320039,0.0211235955056179,13.96811358181125,0.1488231279645034,0.1488231279645034,6.914958212591713,6.914958212591713
2018110410:849:9,5,0,1,3,0,152.3511999999999,20.24139999999996,25.55,8.719999999999999,1,3,1,1,0,0,2,3,4,left,5,4,3,2,-1.9599999999999935,-2,-2,0.0,0.0206896551724137,0.0204811854811854,0.0,17.538312567312577,0.0590740342051786,0.1976147894908459,8.96061731052988,8.851788907881865
2018110410:2435:9,3,0,0,5,0,47.04839999999981,29.001999999999807,25.9,6.949999999999989,1,3,1,1,0,0,3,2,3,left,5,3,3,2,-0.4799999999999969,-2,-1,0.0,0.0,0.0199711070382744,0.0,15.585132059858044,0.170037663342431,0.1724019033170137,7.872471752493177,7.862078477346387
2018110410:4157:9,2,0,3,1,2,52.66165000000011,34.53535000000011,34.08,2.719999999999999,1,3,1,1,0,0,3,2,3,left,5,3,3,2,0.4699999999999988,-2,-1,0.0,0.0190074669042696,0.0204545454545454,0.0203321256038647,16.331092634069098,0.151913204390671,0.1737350280220116,7.905054247255831,7.884176647985326
2018110410:4196:9,2,0,1,3,1,47.4817999999999,42.52559999999994,26.390000000000004,4.249999999999993,1,3,1,1,0,0,2,2,3,right,3,4,2,3,0.649999999999995,-1,-1,0.0,0.0202272727272727,0.0197924826496255,0.0201086956521739,10.722952762571266,0.1474249080700397,0.1175762364317024,6.894696494235686,6.905939010854638
2018110500:684:9,1,0,3,4,0,52.75310000000003,35.4126500000001,19.44,5.409999999999997,1,1,2,1,0,1,2,4,2,right,3,5,2,3,-4.040000000000001,-1,-2,0.0,0.0179553264604811,0.0195390131657333,0.0,19.371608733037437,0.1516498556482935,0.1976694768677289,7.905218840219817,7.858807516523051
2018111108:2421:10,1,0,2,4,1,58.62640000000005,58.62640000000005,25.06,3.68,1,3,1,1,0,0,3,2,3,right,4,4,3,2,-0.1799999999999961,-1,-2,0.0,0.0192973098330241,0.0193395922730638,0.0205555555555555,11.291841218290728,0.1364572956893139,0.1194001337281496,7.931771352155343,7.931771352155343
2018111108:3122:10,2,0,3,3,0,45.26499999999996,29.857599999999994,16.5,4.68,1,3,1,1,0,0,3,2,3,right,3,5,1,4,-1.9599999999999973,-2,-1,0.0,0.0190074669042696,0.0199070656160248,0.0,18.755693692728155,0.1767369932619023,0.2009538609935159,7.889539379211311,7.866030759337656
2018111108:3453:10,1,0,1,4,1,41.7081500000001,38.418999999999954,28.11,2.280000000000001,1,2,2,1,0,0,2,3,2,right,4,3,3,2,0.759999999999998,-1,-1,0.0,0.0169444444444444,0.0189583107281878,0.0202272727272727,15.278898461698656,0.1678329055592248,0.1561727270361021,6.880119353171982,6.869856060803248
2018111110:4017:10,0,0,4,3,0,51.06985000000007,51.06985000000007,17.919999999999998,5.18,1,3,1,1,0,0,2,2,3,left,3,4,2,3,0.25,-1,-1,0.0,0.0190303916424375,0.0198039866359655,0.0,13.2367727729766,0.1370671736846689,0.1370671736846689,6.882513851127427,6.882513851127427
2018111111:3747:10,0,0,3,2,2,43.904950000000014,43.904950000000014,18.59,4.579999999999998,1,3,1,1,0,0,2,2,3,right,2,5,1,4,-1.4300000000000033,-1,-1,0.0,0.0183664079336651,0.0203038259564891,0.020436905516804,15.078026509539352,0.1594353256295702,0.1594353256295702,6.886117624550307,6.886117624550307
2018111500:2558:11,2,0,4,3,0,90.29295000000003,45.42034999999999,17.69,7.940000000000012,1,3,1,1,0,0,1,4,4,right,4,5,3,2,-3.190000000000005,-1,-3,0.0,0.019788719929125,0.0185908256880733,0.0,14.773113813521917,0.0996755560650083,0.1541159414227323,8.944624691074996,8.889917184698048
2018111807:567:11,0,0,2,5,0,52.04480000000007,52.04480000000007,17.669999999999998,4.860000000000007,1,3,1,1,0,0,2,2,3,right,3,4,2,3,-2.5799999999999983,-1,-1,0.0,0.018534969703194,0.019755199622898,0.0,12.77745327102802,0.1344995081160844,0.1344995081160844,6.9039289227742255,6.9039289227742255
2018111900:5337:11,1,0,3,2,1,45.80929999999999,45.80929999999999,19.82,3.6300000000000026,1,3,1,1,0,0,2,2,3,right,3,4,2,3,-2.150000000000002,-1,-1,0.0,0.0190342679127725,0.0198387096774193,0.0204545454545454,12.159103064224952,0.1528073993708701,0.1309777708893172,6.869022229110683,6.869022229110683
2018112500:288:12,3,0,3,2,0,37.18835000000002,36.914899999999946,16.65,4.700000000000003,1,3,1,1,0,0,2,3,3,right,4,4,2,3,-0.2799999999999976,-2,-1,0.0,0.018784957163625,0.0201756357185097,0.0,13.002879596043892,0.215121133365691,0.1354466624587905,7.892439433317154,7.918732002524726
2018112500:525:12,0,0,3,4,0,53.22580000000003,53.22580000000003,21.67,4.359999999999999,1,3,1,1,0,0,2,2,3,right,4,3,3,2,-3.4399999999999977,-1,-1,0.0,0.0184934283485707,0.0193631589920289,0.0,12.663031837943246,0.1315151674563838,0.1315151674563838,6.924848475739209,6.924848475739209
2018112502:893:12,0,0,4,3,0,44.33919999999996,44.33919999999996,17.259999999999998,4.519999999999996,1,3,1,1,0,0,2,2,3,right,2,5,3,2,-2.549999999999997,1,-3,0.0,0.0184347048670313,0.0199387160778289,0.0,15.200995958429576,0.157873845265589,0.157873845265589,6.887232967667436,6.887232967667436
2018112505:3242:12,0,0,2,3,2,46.69150000000004,46.69150000000004,32.38,3.6500000000000057,1,3,1,1,0,0,3,1,3,right,4,3,3,2,0.3099999999999951,-1,-1,0.0,0.0192973098330241,0.0190832244800272,0.0203321256038647,14.178169474101267,0.14992022102524,0.14992022102524,6.914331302271291,6.914331302271291
2018112505:3959:12,0,0,2,5,0,41.16354999999989,41.16354999999989,16.13,3.9099999999999966,1,3,1,1,0,0,3,1,3,right,3,4,2,3,0.0100000000000015,-1,-1,0.0,0.0185649637972646,0.019875723343866,0.0,16.082189218374065,0.1700533603151336,0.1700533603151336,6.8542399768727424,6.8542399768727424
2018112508:1687:12,2,0,3,1,1,54.42080000000015,9.86699999999985,24.14,5.290000000000006,1,3,1,1,0,0,3,1,3,right,5,2,4,1,-4.020000000000003,-1,-1,0.0,0.0190582137161084,0.0211235955056179,0.0206896551724137,46.518698692612446,0.1286272895657539,0.5067396371744275,6.90812336459589,6.594608290260458
2018112600:1617:12,2,0,4,1,1,57.165500000000016,23.693300000000065,19.65,4.380000000000003,1,1,3,1,0,0,2,4,2,right,4,4,4,1,0.1400000000000005,0,-3,0.0,0.0191950999666546,0.0172641509433962,0.0204545454545454,24.352876129538664,0.1399445469732618,0.2532361469276117,7.912534658141712,7.788969877560324
2018120203:820:13,1,0,3,3,0,52.48239999999994,41.702000000000005,19.97,5.329999999999998,1,3,1,1,0,0,3,2,2,right,4,3,2,3,-4.25,-2,0,0.0,0.0191364884905735,0.019927129516891,0.0,13.52453119754448,0.1333780467356677,0.1438779914632391,6.9047299666173805,6.904081339024507
2018120207:3783:13,1,0,3,2,0,60.4702500000001,28.528800000000075,18.99,5.730000000000004,1,1,2,2,0,0,2,2,2,right,4,2,4,1,-3.5,0,-1,0.0,0.0185672427245712,0.0193712053951769,0.0,16.754998457698843,0.099222344872065,0.1752614901432933,5.93385177008529,5.894843105914024
2018120211:3804:13,1,0,4,3,0,67.00225000000003,50.31595000000007,20.21,6.969999999999999,1,3,1,1,0,0,1,2,5,left,5,3,3,2,-1.2299999999999969,-2,-1,0.0,0.0198931846679797,0.0211903661571276,0.0,12.580503796509838,0.1193989754075422,0.1391208950640898,7.910450768444344,7.900627932097079
2018120212:889:13,0,0,4,4,1,71.22520000000013,71.22520000000013,32.78,4.359999999999999,1,3,1,1,0,0,3,2,4,left,5,4,3,2,-0.6300000000000026,-2,-2,0.0,0.0184427284317602,0.0197310178161961,0.0189215686274509,12.383257611070215,0.1263597715415328,0.1263597715415328,8.943840101537097,8.943840101537097
2018120212:2149:13,1,0,3,4,1,62.53380000000021,62.53380000000021,31.47,3.780000000000001,1,3,1,1,0,0,3,2,4,left,5,4,2,3,-0.0399999999999991,-3,-1,0.0,0.0190074669042696,0.0189178126030341,0.0205555555555555,12.537219871493454,0.1439221668921442,0.1279308150152393,8.920043240615476,8.920043240615476
2018120600:1560:14,0,0,4,3,0,48.43600000000001,48.43600000000001,21.65,5.260000000000002,1,3,1,1,0,0,1,2,4,right,4,3,2,3,-5.219999999999999,-2,0,0.0,0.0190893821191267,0.0201353518239783,0.0,13.812040630935666,0.1445206045090428,0.1445206045090428,6.917416797423404,6.917416797423404
2018120902:1696:14,0,0,4,3,0,58.03189999999999,58.03189999999999,20.07,5.280000000000001,1,2,2,1,0,0,2,3,2,right,4,3,3,2,-5.619999999999997,0,0,0.0,0.0178621524194788,0.0201109963720604,0.0,11.855548413889604,0.1206233123506209,0.1206233123506209,6.913840491178128,6.913840491178128
2018120906:1684:14,1,0,2,5,1,66.87570000000001,62.46540000000012,31.72,4.170000000000002,1,3,1,1,0,0,3,2,4,right,4,5,3,2,0.3299999999999983,-1,-3,0.0,0.0188001646429306,0.0202477085015654,0.0183673469387755,11.97462915470002,0.1345780305851004,0.1280709000502675,8.910281312943267,8.919955687468583
2018120906:3317:14,0,0,4,4,1,56.37344999999996,56.37344999999996,30.480000000000004,6.320000000000007,1,3,1,1,0,0,3,2,4,right,4,5,3,2,1.1899999999999975,-1,-3,0.0,0.0190487372379773,0.0191605387257412,0.0205555555555555,15.361841434221262,0.159649622295602,0.159649622295602,8.929044612313065,8.929044612313065
2018120906:3713:14,2,0,3,2,2,49.005600000000136,39.7277,33.87,3.019999999999996,1,3,1,1,0,0,3,2,4,right,4,5,3,2,0.490000000000002,-1,-3,0.0,0.0191642674680469,0.0188909721567106,0.0201679841897233,16.36138009499669,0.1836524805328365,0.1761994779461182,8.87756501297811,8.874143230038486
2018121000:583:14,0,0,4,3,0,57.20425000000006,57.20425000000006,16.44,7.010000000000005,1,3,0,1,0,0,2,2,3,left,3,4,3,1,-1.7400000000000002,0,-3,0.0,0.0185846318664154,0.0197517781513283,0.0,12.079522063483031,0.1223685303102478,0.1223685303102478,6.947556344152751,6.947556344152751
2018121000:1484:14,0,0,3,4,0,51.80769999999991,51.80769999999991,16.819999999999997,5.199999999999989,1,3,0,1,0,0,2,2,3,right,4,3,2,2,3.830000000000002,-2,-1,0.0,0.0193323457318959,0.0190221148038984,0.0,13.22197279554972,0.1351150504654716,0.1351150504654716,6.884187099601024,6.884187099601024
2018121000:1939:14,1,0,3,3,0,55.50634999999996,52.10689999999998,15.519999999999996,6.059999999999995,1,2,1,1,0,0,2,3,2,left,5,2,3,1,-1.379999999999992,-2,-1,0.0,0.0184963679570421,0.0193923358793372,0.0,11.380450573724405,0.1261116971301482,0.1151478978791676,6.89190425960273,6.904043418434027
2018121000:3068:14,0,0,5,2,0,50.874200000000016,50.874200000000016,18.78,5.480000000000004,1,2,1,1,0,0,2,3,2,left,4,3,3,1,3.770000000000003,-1,-2,0.0,0.0181504398081578,0.0199052320962433,0.0,13.936337082450432,0.1375943012371693,0.1375943012371693,6.921374685007332,6.921374685007332
2018121300:84:15,2,0,1,2,2,131.07584999999992,26.1969999999998,34.59,6.840000000000003,1,2,1,1,1,0,2,3,2,left,4,3,3,2,2.6000000000000014,-1,-1,0.0,0.0190625,0.0187034277198211,0.0183901115465782,18.09367484826521,0.0534041930683646,0.1908615490323334,6.954224977369973,6.847310760774134
2018121611:1394:15,2,0,2,3,0,43.66394999999995,31.77214999999991,13.989999999999997,4.409999999999997,1,3,1,1,0,0,2,2,3,left,4,3,2,3,1.9400000000000048,-2,0,0.0,0.019319360414866,0.0201837434628156,0.0,14.603984936493164,0.1603153173269942,0.1573705273329004,6.862586870862576,6.87410357813368
2018121611:2933:15,3,0,2,2,0,30.000599999999945,8.662200000000059,16.060000000000002,3.0,1,3,1,1,0,0,2,2,3,right,2,5,2,3,-2.3500000000000014,0,-2,0.0,0.0195806302131603,0.0201756357185097,0.0,42.82976611022575,0.2333286667599985,0.4617764540186064,6.866669333280001,6.653667659486045
2018121700:610:15,2,0,3,1,0,31.37595000000004,3.9673499999999815,11.270000000000003,4.270000000000003,1,0,2,2,0,0,2,3,1,right,4,2,2,2,-2.1800000000000037,-2,0,0.0,0.0196143081056874,0.0175229357798165,0.0,99.81473779727068,0.1912292695519974,1.008229674719906,5.8087707304480025,4.991770325280094
2018122200:1043:16,0,0,4,4,0,59.11594999999999,59.11594999999999,17.590000000000003,5.439999999999998,1,2,2,1,0,0,2,4,2,left,4,4,3,2,-2.280000000000001,-1,-2,0.0,0.0175967920353982,0.019395178892886,0.0,13.63422223613086,0.1353272678524154,0.1353272678524154,7.898504549110688,7.898504549110688
2018122201:258:16,3,0,2,5,0,60.909799999999976,53.978800000000085,21.35,4.389999999999986,1,3,1,1,0,0,2,5,3,left,5,5,3,2,-3.0100000000000016,-2,-3,0.0,0.0187352507374631,0.0192048334649509,0.0,12.48638354316878,0.1641771931610349,0.1296805412495273,9.885075964787276,9.907371041964623
2018122201:1341:16,0,0,3,4,0,52.14165000000011,52.14165000000011,23.29,5.43,1,2,2,1,0,0,3,1,3,right,4,3,3,2,-2.4300000000000037,-1,-1,0.0,0.0190582137161084,0.0201393409269647,0.0,12.427684969693107,0.134249683314586,0.134249683314586,6.923285895248808,6.923285895248808
2018122201:1719:16,4,0,2,2,1,42.7497999999999,39.35959999999991,21.87,3.5899999999999963,1,3,1,1,0,0,2,3,4,right,6,3,4,1,-0.25,-2,-2,0.0,0.0176935840707964,0.019857109318076,0.0197894736842105,12.220652648909065,0.2105273007125184,0.127033811319221,8.859648466191654,8.898372950944623
